feature	score	p-value	#I-out-of-44	#O-out-of-148
,,ugpA_2	9.2230958231	0.00238981110157	4.0	1.0
,,exoA_1	9.2230958231	0.00238981110157	4.0	1.0
,,group_4080	9.2230958231	0.00238981110157	4.0	1.0
,,group_21587	9.2230958231	0.00238981110157	4.0	1.0
,,group_38402	9.2230958231	0.00238981110157	4.0	1.0
,,group_21586	9.2230958231	0.00238981110157	4.0	1.0
,,group_16259	8.67538661656	0.00322536423643	9.0	8.0
,,ptlH_1	8.52088452088	0.0035109380388	7.0	5.0
,,group_576	8.52088452088	0.0035109380388	7.0	5.0
,,group_23311	8.52088452088	0.0035109380388	7.0	5.0
,,group_21588	8.30466830467	0.00395433036671	10.0	10.0
,,group_3834	8.30466830467	0.00395433036671	10.0	10.0
,,group_21593	8.30466830467	0.00395433036671	10.0	10.0
,,group_11627	8.30466830467	0.00395433036671	10.0	10.0
,,group_9947	8.30466830467	0.00395433036671	10.0	10.0
,,group_13705	8.30466830467	0.00395433036671	10.0	10.0
,,group_21589	8.30466830467	0.00395433036671	10.0	10.0
,,group_16564	8.30466830467	0.00395433036671	10.0	10.0
PA14_55410,,phoA2	8.12119307468	0.00437507571323	2.0	41.0
,,group_20992	7.92060002586	0.00488750603464	16.0	22.0
,,group_16297	7.92060002586	0.00488750603464	16.0	22.0
,,group_13493	7.92060002586	0.00488750603464	16.0	22.0
,,group_20991	7.92060002586	0.00488750603464	16.0	22.0
,,group_16296	7.92060002586	0.00488750603464	16.0	22.0
,,group_20993	7.92060002586	0.00488750603464	16.0	22.0
,,group_13615	7.92060002586	0.00488750603464	16.0	22.0
,,group_16565	7.85601965602	0.00506517781579	8.0	7.0
,,group_16991	7.85601965602	0.00506517781579	8.0	7.0
,,group_37130	7.78476658477	0.00526885976419	6.0	4.0
,,group_19210	7.78476658477	0.00526885976419	6.0	4.0
,,group_37127	7.78476658477	0.00526885976419	6.0	4.0
,,group_19003	7.78476658477	0.00526885976419	6.0	4.0
,,group_37126	7.78476658477	0.00526885976419	6.0	4.0
,,spo0C_2	7.78476658477	0.00526885976419	6.0	4.0
,,group_12227	7.78476658477	0.00526885976419	6.0	4.0
,,group_19212	7.78476658477	0.00526885976419	6.0	4.0
,,group_34188	7.78476658477	0.00526885976419	6.0	4.0
,,group_37131	7.78476658477	0.00526885976419	6.0	4.0
,,group_34199	7.78476658477	0.00526885976419	6.0	4.0
,,swrC_3	7.78476658477	0.00526885976419	6.0	4.0
,,group_37132	7.78476658477	0.00526885976419	6.0	4.0
,,group_37128	7.78476658477	0.00526885976419	6.0	4.0
,,bepR_3	7.78476658477	0.00526885976419	6.0	4.0
,,group_14911	7.78476658477	0.00526885976419	6.0	4.0
,,group_8767	7.78476658477	0.00526885976419	6.0	4.0
,,group_12124	7.78476658477	0.00526885976419	6.0	4.0
,,group_34198	7.78476658477	0.00526885976419	6.0	4.0
,,group_37129	7.78476658477	0.00526885976419	6.0	4.0
,,group_12123	7.78476658477	0.00526885976419	6.0	4.0
,,group_16561	7.4742014742	0.00625893187336	9.0	9.0
PA14_03200,,group_2381	7.2687960688	0.00701628179807	2.0	38.0
,,group_20204	7.2552602189	0.00706936270822	21.0	34.0
,,doc	7.11321111321	0.0076517921591	20.0	32.0
,,group_15950	7.09582309582	0.00772638006188	5.0	3.0
,,dsbD_3	7.09582309582	0.00772638006188	5.0	3.0
,,group_23373	7.09582309582	0.00772638006188	5.0	3.0
,,group_38400	7.09582309582	0.00772638006188	5.0	3.0
,,group_38401	7.09582309582	0.00772638006188	5.0	3.0
,,group_2084	7.09582309582	0.00772638006188	5.0	3.0
,,group_38399	7.09582309582	0.00772638006188	5.0	3.0
,,group_23334	7.09582309582	0.00772638006188	5.0	3.0
,,group_38396	7.09582309582	0.00772638006188	5.0	3.0
,,group_17156	7.09582309582	0.00772638006188	5.0	3.0
,,group_23032	7.09582309582	0.00772638006188	5.0	3.0
,,resA_3	7.09582309582	0.00772638006188	5.0	3.0
,,group_23030	7.09582309582	0.00772638006188	5.0	3.0
,,group_30803	7.09582309582	0.00772638006188	5.0	3.0
,,group_38397	7.09582309582	0.00772638006188	5.0	3.0
,,group_38405	7.09582309582	0.00772638006188	5.0	3.0
