feature	score	p-value	#I-out-of-72	#O-out-of-334
,,group_21584	14.443906305	0.000144396286868	9.0	8.0
,,group_21582	14.443906305	0.000144396286868	9.0	8.0
,,group_21583	14.443906305	0.000144396286868	9.0	8.0
,,group_18040	14.443906305	0.000144396286868	9.0	8.0
,,group_26374	14.443906305	0.000144396286868	9.0	8.0
,,group_26378	14.443906305	0.000144396286868	9.0	8.0
,,group_4204	14.443906305	0.000144396286868	9.0	8.0
,,group_60	14.443906305	0.000144396286868	9.0	8.0
,,group_26375	14.443906305	0.000144396286868	9.0	8.0
,,group_13472	14.443906305	0.000144396286868	9.0	8.0
,,tal_2	14.4431137725	0.000144457061518	0.0	67.0
,,bshA_2	14.4431137725	0.000144457061518	0.0	67.0
,,group_12641	14.4431137725	0.000144457061518	0.0	67.0
,,group_12640	14.4431137725	0.000144457061518	0.0	67.0
,,group_2592	14.2759770314	0.000157866845724	11.0	12.0
,,group_25797	14.2722887558	0.000158176494996	10.0	10.0
,,group_25804	14.2722887558	0.000158176494996	10.0	10.0
,,yqhD	14.2722887558	0.000158176494996	10.0	10.0
,,group_17941	14.2722887558	0.000158176494996	10.0	10.0
,,group_25799	14.2722887558	0.000158176494996	10.0	10.0
,,group_17945	14.2722887558	0.000158176494996	10.0	10.0
,,group_17940	14.2722887558	0.000158176494996	10.0	10.0
,,group_18013	14.2722887558	0.000158176494996	10.0	10.0
,,group_25803	14.2722887558	0.000158176494996	10.0	10.0
,,group_25800	14.2722887558	0.000158176494996	10.0	10.0
,,frp	14.2722887558	0.000158176494996	10.0	10.0
,,pucB_1	14.2722887558	0.000158176494996	10.0	10.0
,,gabD1	14.2722887558	0.000158176494996	10.0	10.0
,,group_25802	14.2722887558	0.000158176494996	10.0	10.0
,,group_25801	14.2722887558	0.000158176494996	10.0	10.0
,,group_7020	14.0508600286	0.000177932443208	22.0	39.0
,,group_13783	14.0084520881	0.00018199072361	17.0	26.0
,,group_31499	13.9166666667	0.000191096440991	3.0	0.0
,,group_18390	13.9166666667	0.000191096440991	3.0	0.0
,,group_21585	13.9166666667	0.000191096440991	3.0	0.0
,,group_18391	13.9166666667	0.000191096440991	3.0	0.0
,,group_22364	13.9166666667	0.000191096440991	3.0	0.0
,,group_2099	13.9166666667	0.000191096440991	3.0	0.0
,,group_2286	13.9166666667	0.000191096440991	3.0	0.0
,,group_31498	13.9166666667	0.000191096440991	3.0	0.0
,,group_8773	13.9166666667	0.000191096440991	3.0	0.0
,,group_14501	13.8334996673	0.000199743005006	5.0	2.0
PA14_66160,,group_7671	13.7352017277	0.000210472476866	6.0	116.0
,,group_11622	13.6232641101	0.0002233999441	18.0	29.0
,,group_31537	13.5578980927	0.00023131599132	7.0	5.0
,,group_31534	13.5578980927	0.00023131599132	7.0	5.0
,,group_18680	13.5578980927	0.00023131599132	7.0	5.0
,,group_18681	13.5578980927	0.00023131599132	7.0	5.0
,,group_18679	13.5578980927	0.00023131599132	7.0	5.0
,,group_14826	13.5578980927	0.00023131599132	7.0	5.0
,,group_31540	13.5578980927	0.00023131599132	7.0	5.0
,,group_3695	13.5578980927	0.00023131599132	7.0	5.0
,,group_31539	13.5578980927	0.00023131599132	7.0	5.0
,,group_14825	13.5578980927	0.00023131599132	7.0	5.0
,,era_1	13.5578980927	0.00023131599132	7.0	5.0
,,group_31532	13.5578980927	0.00023131599132	7.0	5.0
,,group_31536	13.5578980927	0.00023131599132	7.0	5.0
,,group_31533	13.5578980927	0.00023131599132	7.0	5.0
,,group_36008	13.2875582169	0.000267173220073	4.0	1.0
,,group_36006	13.2875582169	0.000267173220073	4.0	1.0
,,group_36002	13.2875582169	0.000267173220073	4.0	1.0
,,group_36004	13.2875582169	0.000267173220073	4.0	1.0
,,group_19139	13.2875582169	0.000267173220073	4.0	1.0
,,group_36005	13.2875582169	0.000267173220073	4.0	1.0
,,group_7449	13.2875582169	0.000267173220073	4.0	1.0
,,group_36007	13.2875582169	0.000267173220073	4.0	1.0
,,group_1163	13.2875582169	0.000267173220073	4.0	1.0
,,group_664	13.2875582169	0.000267173220073	4.0	1.0
,,group_36003	13.2875582169	0.000267173220073	4.0	1.0
,,group_36001	13.2875582169	0.000267173220073	4.0	1.0
,,group_36009	13.2875582169	0.000267173220073	4.0	1.0
,,group_3854	13.2875582169	0.000267173220073	4.0	1.0
,,group_9066	13.2875582169	0.000267173220073	4.0	1.0
